Video,Video title,Video publish time,Video Tags,Category
b9NzBUentg0,Moderato Origami - My Favorite Paper Plane,05-May-20,origami,
Tgeh-TlehUg,Moderato Origami - A Traditional Origami Crane,06-May-20,origami,
YTyg4pZWpGI,Moderato Origami - My Favorite Paper Airplane,07-May-20,origami,
pg-96Y9a_R0,Moderato Origami - Origami Lotus Bookmark,07-May-20,origami,
RxyLZCvRrcI,Moderato Origami - Annoying Bird Beak (Snapper),08-May-20,origami,
1kCbjVKThTM,Moderato Origami - Flapping Crane,09-May-20,origami,
FRyjpxM4BIY,Paper Plane 001 : China’s (2020) Viral Airplane (100 Exotic Paper Airplanes Challenge),12-May-20,paperplane,
5x4iq4Nj-o0,Welcome to Heap Art,12-May-20,vlog,
qYQtvgeA5Wg,Challenge Definition : 100 Types of Paper Airplane,15-May-20,vlog,
nWDkAkNSMWc,Moderato Origami - a Simple Butterfly,15-May-20,origami,
kETCIalvE88,Show you how to go from 0 to 1000 Subscribers : Recording everything in growing my channel,19-May-20,"vlog,growth",
2Epf-uKlg98,Paper Plane 002 : Classic Paper Airplane (100 Exotic Paper Airplanes Challenge),19-May-20,paperplane,
a6kqr3F4RGk,Which one is for you? 2 Easy Origami Ninja Stars ( Shuriken ) - Star Vs Square,21-May-20,vlog,
XtnlOrkSruY,Moderato Origami - a Paper Balloon (Water Bomb),22-May-20,origami,
V7p7Cw_9AXw,Moderato Origami - An Origami Ninja Moon Star ( Senban Shuriken ),24-May-20,origami,
TVuQioY39oA,Moderato Origami - An Origami Ninja Star ( Shuriken ),24-May-20,origami,
3t9kZO8Fdv4,Paper Plane 003 : Traditional Paper Airplane ( Dart ) (100 Exotic Paper Airplanes Challenge),26-May-20,paperplane,
3aYligwK0BI,Moderato Origami - a Traditional Star Box,29-May-20,origami,
CguFGgVvprA,Moderato Origami - A Transforming Pinwheel,30-May-20,origami,
EbXrPRykn88,Paper Plane 004 : Tumble Wing by Kōsho Uchiyama (100 Exotic Paper Airplanes Challenge),02-Jun-20,paperplane,
9Ji-3VFSWxA,Moderato Origami - A Traditional Origami Boat,04-Jun-20,origami,
PvKPw12B7LQ,Moderato Origami - A Chinese Lion Dance Head,05-Jun-20,origami,
RyHCqnF_Zoc,Why You Should Learn Origami!,06-Jun-20,vlog,
M6j6X0pUykQ,Moderato Origami - An Icosahedron with Sonobe Units,07-Jun-20,origami,
A45Bd6ruHVE,Paper Plane 005 : Astro Tube by Stephen Weiss (100 Exotic Paper Airplanes Challenge),09-Jun-20,paperplane,
liVf81Iv6fY,Moderato Origami - a Simple Windsurfer,10-Jun-20,origami,
AWV-e-p3Y4Y,Moderato Origami - A Simple Sailboat,12-Jun-20,origami,
0iYWCnXHyCc,Moderato Origami - Silvana’s Star Ball (My Version),14-Jun-20,origami,
LGrBb6qLmrg,Moderato Origami - A Traditional Origami Goldfish,15-Jun-20,origami,
hiawYPdeyJM,Paper Plane 006 : Gliding Butterfly by Makoto Yamaguchi (100 Exotic Paper Airplanes Challenge),16-Jun-20,paperplane,
nc86dgr1RB8,Moderato Origami - The Simplest Traditional Origami Frog,17-Jun-20,origami,
NDkiWDUAFWw,Moderato Origami - A Traditional Origami Jumping Frog,18-Jun-20,origami,
8C8Y4a9-LbM,Moderato Origami - A Different Traditional Origami Frog,19-Jun-20,origami,
igk_tg1jjY8,Moderato Origami - The Common Traditional Origami Frog,20-Jun-20,origami,
JcXGYhq0LPo,Moderato Origami - A New Type of Origami Frog,21-Jun-20,origami,
h0zl1xlxMNU,What is Origami and How You are Important?,22-Jun-20,origami,
_67Ye9vuq40,Paper Plane 007 : Dollar Bill Glider 1 by Stephen Weiss (100 Exotic Paper Airplanes Challenge),23-Jun-20,paperplane,
iBqsLSOxSK4,Moderato Origami - A Simple Swan,24-Jun-20,origami,
3UlQEjLangI,Moderato Origami - A Traditional Origami Lily Flower,26-Jun-20,origami,
S5HmevGHPd4,Moderato Origami - A Diamond Window Cube,28-Jun-20,origami,
wSDaGgTmqwY,Paper Plane 008 : Dollar Bill Glider 2 by Stephen Weiss (100 Exotic Paper Airplanes Challenge),30-Jun-20,paperplane,
MVhMjCEQMzw,Moderato Origami - A Simple Rose with My New Twist,01-Jul-20,origami,
R02X0ylQ-kI,Moderato Origami - A Traditional Box and Divider,03-Jul-20,origami,
96-NDuwD3f4,Moderato Origami - A Dodecahedron Using Square Paper,06-Jul-20,origami,
jDw3TqJ2gqg,Paper Plane 009 : Dollar Bill Glider 3 by Stephen Weiss (100 Exotic Paper Airplanes Challenge),07-Jul-20,paperplane,
MMM1KBuooXQ,Moderato Origami - A Traditional Japanese Cicada,10-Jul-20,origami,
BU2V1f0ZjBs,Moderato Origami - An Icosahedral Skeleton by Miyuki Kawamura,12-Jul-20,origami,
Gg6B-1MrH4A,Paper Plane 010 : Little Nicky by Nick Robinson (100 Exotic Paper Airplanes Challenge),14-Jul-20,paperplane,
7-edMFMPvuk,Moderato Origami - A Simple Penguin,17-Jul-20,origami,
JXc14aCtXJA,Moderato Origami - A Modular Origami Spinning Toy by Robert E. Neale,19-Jul-20,origami,
6ZeeZc4nCsA,Paper Plane 011 : Concorde By Kunihiko Kasahara (100 Exotic Paper Airplanes Challenge),21-Jul-20,paperplane,
u9ao8IgOg-8,Moderato Origami - A Rabbit by Kunihiko Kasahara,24-Jul-20,origami,
zSt-w1zG2-I,Moderato Origami - An Origami Fox Puppet,26-Jul-20,origami,
qnEFdbOXGXs,Paper Plane 012 : Backwards Plane by Carlos Gonzalez Garcia (100 Exotic Paper Airplanes Challenge),28-Jul-20,paperplane,
4kPN0WOz-OA,Moderato Origami - A Peacock By Kunihiko Kasahara,31-Jul-20,origami,
gxfA4eRScZs,Moderato Origami - WXYZ by Tung Ken Lam,02-Aug-20,origami,
9XLr-suSMlY,Paper Plane 013 : Sky Cruiser by Michael LaFosse (100 Exotic Paper Airplanes Challenge),04-Aug-20,paperplane,
k9LM33RAhGA,Moderato Origami - A Traditional Origami Swan,07-Aug-20,origami,
3fAijOsgwOs,Moderato Origami - The Penta-Flinger by Ed Sullivan,09-Aug-20,origami,
VhqDaGH9XhE,Paper Plane 014 :  Space Wing by Stephen Weiss (100 Exotic Paper Airplanes),11-Aug-20,paperplane,
7S9orHOERco,Moderato Origami - A Devil Mask,14-Aug-20,origami,
0GRsuIdRKr8,Moderato Origami - The Pinwheel Cube by Tomoko Fuse,16-Aug-20,origami,
e9fm86pwLGo,Paper Plane 015 : Tri Plane by Nick Robinson (100 Exotic Paper Airplanes),18-Aug-20,paperplane,
Wkm-XDdDifE,"Moderato Origami - The Perfect Heart by Wilson Lee , Thank-you for 100 subscribers",21-Aug-20,origami,
99zdXASc06w,5 Tips to Grow Your Art & Origami Channel to 100 Subscribers ( + Free YouTube Promotion),23-Aug-20,"vlog,growth",
KKJwi8OfKbo,Quickie Origami - Origami Bird from Money Heist,25-Aug-20,"origami,quickie",
KBk0ohOqNko,Paper Plane 016 : Hunter by Kunihiko Kasahara (100 Exotic Paper Airplanes),25-Aug-20,paperplane,
En05Pm8ieAY,Welcome to the Heap Art Origami Show,26-Aug-20,origami,
hCOI34TT9QU,Quickie Origami - Paper Cup,27-Aug-20,"origami,quickie",
pR10jmdbHjM,Moderato Origami - The Space Shuttle by Toshikazu Kawasaki,28-Aug-20,origami,
3FGqCtqBQUM,Quickie Origami - Fox,30-Aug-20,"origami,quickie",
pv5h09qqyuM,Moderato Origami - the Penultimate Dodecahedron by Robert Neale,31-Aug-20,origami,
1LrKfI3oVfs,Paper Plane 017 : Jumping Jack by Andrew Dewar (100 Exotic Paper Airplanes),01-Sep-20,paperplane,
UA9oVA9Kze8,Quickie Origami - Simple Bird,02-Sep-20,"origami,quickie",
qFBG8gv9FrI,Moderato Origami - A Traditional Phoenix,04-Sep-20,origami,
5--nKjujTZo,Quickie Origami - Spanish Box,06-Sep-20,"origami,quickie",
VHxdkJ9hVlg,Quickie Origami - Sea Lion,07-Sep-20,"origami,quickie",
Sc3sw4WK3B0,Paper Plane 018 : SST Origami Plane by James M. Sakoda (100 Exotic Paper Airplanes),08-Sep-20,paperplane,
bpCmlCfFoHk,Quickie Origami - Skunk by Nick Robinson,09-Sep-20,"origami,quickie",
keMn87GFT7c,Quickie Origami - Kimono,10-Sep-20,"origami,quickie",
R058N_jYUyQ,Quickie Origami - Fish,11-Sep-20,"origami,quickie",
1lp6L-6vpGs,Quickie Origami - Giraffe by Nick Robinson,12-Sep-20,"origami,quickie",
u21l107kR1k,Quickie Origami - Butterfly by Dokuohtei Nakano,13-Sep-20,"origami,quickie",
O2Y5c8qphZw,Quickie Origami - YouTube Play Button by Jo Nakashima,14-Sep-20,"origami,quickie",
Gmjole56crs,Paper Plane 019 : Origami Delta by Gary J. Hinze (100 Exotic Paper Airplanes),15-Sep-20,paperplane,
XweWGKOvHBY,Quickie Origami - Squirrel by John Montroll,16-Sep-20,"origami,quickie",
kVJg31GZ204,Quickie Origami - Turtle,17-Sep-20,"origami,quickie",
GP6bZ3GbJMI,Quickie Origami - Crawfish,18-Sep-20,"origami,quickie",
ibo2K-R_X8w,Quickie Origami - Cobra,19-Sep-20,"origami,quickie",
i2N3RFuS4lY,Quickie Origami - Hot Air Balloon by Jeff Cole,20-Sep-20,"origami,quickie",
19MsdCgmN28,Quickie Origami - Puppy,21-Sep-20,"origami,quickie",
gvoPPkv6roo,Paper Plane 020 : Ready For Takeoff by Didier Boursin (100 Exotic Paper Airplanes),22-Sep-20,paperplane,
h1gMNYbjq0Y,Quickie Origami - Peace Dove by Alice Gray,23-Sep-20,"origami,quickie",
ymg26xudckE,Quickie Origami - Fortune Teller (Cootie Catcher),24-Sep-20,"origami,quickie",
6EB3mFlDEHs,Quickie Origami - Traditional Butterfly,25-Sep-20,"origami,quickie",
UiB2GsYIAFI,Quickie Origami - Box,27-Sep-20,"origami,quickie",
ChrzcBxW8RE,Quickie Origami - Crab,28-Sep-20,"origami,quickie",
t3fGWVhPeQk,Paper Plane 021 : Simple Dart by John Smith (100 Exotic Paper Airplanes),29-Sep-20,paperplane,
GmPwZa8dWPc,Quickie Origami - Sea Horse by Anita Barbour,30-Sep-20,"origami,quickie",
kyifBX9hE7c,Quickie Origami - Pinwheel,01-Oct-20,"origami,quickie",
S2To3gdwslw,Quickie Origami - Crane’s Egg by Richard L. Alexander,02-Oct-20,"origami,quickie",
kRCEMATW7po,Quickie Origami - Tato Purse,03-Oct-20,"origami,quickie",
4Miv8BVs0EA,Quickie Origami - Crane Envelope by Minako Ishibashi,04-Oct-20,"origami,quickie",
4nIT1KDOvHc,Quickie Origami - Smiling Face Emoji by Jo Nakashima,05-Oct-20,"origami,quickie",
IlY4vm9_V5c,Paper Plane 022 : Avion F-5 by Carlos Pomaron (100 Exotic Paper Airplanes),06-Oct-20,paperplane,
GKIsOlx3-rk,Quickie Origami - Floral Corner Bookmark by Jenny W. Chan,07-Oct-20,"origami,quickie",
dbHegShykqU,Quickie Origami - Simple Cicada,08-Oct-20,"origami,quickie",
cWtPNWqdH18,Quickie Origami - Striped Shuriken ( aka Ninja Star ),09-Oct-20,"origami,quickie",
etDYfBTudjc,Quickie Origami - 30 Units PHiZZ Ball by Thomas Hull,10-Oct-20,"origami,quickie",
uB5-I4IfVeo,Quickie Origami - Yacht by Toshie Takahama,11-Oct-20,"origami,quickie",
9L0aPLGPOfk,Getting first 500 subscribers in 2020 on my Origami Art channel.,11-Oct-20,"vlog,growth",
IhBgxN8NTlA,Quickie Origami - Fox Envelope by Jenny W. Chan,12-Oct-20,"origami,quickie",
6goDwn4Ozcw,"Origami with Me [27 min] : Not a tutorial, What to do with ripped Origami Paper",13-Oct-20,"origami,origamiwithme",
_5ioFyaVjY4,Paper Plane 023 : Chuck Finn by Michael G. LaFosse (100 Exotic Paper Airplanes),13-Oct-20,paperplane,
6u_wVjov4t8,Quickie Origami - Rowing Boat by Martin Wall,14-Oct-20,"origami,quickie",
Bk6QuAPiedQ,Quickie Origami - Barking Dog by Paul Jackson,15-Oct-20,"origami,quickie",
WDOFFO3qB4o,Origami with me (18 min) : Robinson’s Star and Fujimoto’s Cube (Not a Tutorial),16-Oct-20,"origami,origamiwithme",
u3TOQ2dqJaw,Quickie Origami - Star By Nick Robinson,16-Oct-20,"origami,quickie",
x29EhgRGLn8,Quickie Origami - Rooster by Florence Temko,17-Oct-20,"origami,quickie",
wR3ed4iwHPw,Quickie Origami - Pumpkin by Ryan Dong,18-Oct-20,"origami,quickie",
RNa-dUg0_po,Quickie Origami - Skull by Kunihiko Kasahara,19-Oct-20,"origami,quickie",
qaaBMV0rFG0,Paper Plane 024 : Shuttlecock by Michael G. LaFosse (100 Exotic Paper Airplanes),20-Oct-20,paperplane,
xr-WR-xI-nY,Moderato Origami - An Origami Cat by Toshie Takahama,21-Oct-20,origami,
UxlC9LS9jEo,Quickie Origami - YouTube Play Button and Happy Face by Jeremy Shafer,22-Oct-20,"origami,quickie",
T_8rXFCqC-0,"Quickie Origami - Among Us Character Bookmark by Wilson Lee (Heap Art) (No Glue, No Scissors)",22-Oct-20,"origami,quickie",
sRW7lelU3EQ,Quickie Origami - Flying Witch by Kunihiko Kasahara,23-Oct-20,"origami,quickie",
c4hs_9jXnpk,"Moderato Origami - Among Us Character Bookmark by Wilson Lee (Heap Art) (No Glue, No Scissors)",23-Oct-20,origami,
HJXGWXFq9Qk,Quickie Origami - Cat by Steve Biddle,24-Oct-20,"origami,quickie",
KhPuUQQQQfE,Quickie Origami - Halloween Bat by Sok Song,25-Oct-20,"origami,quickie",
QXwi73n_Q6I,Quickie Origami - Witch’s Hat,26-Oct-20,"origami,quickie",
ilTQvF5xKRM,Paper Plane 025 : Flying Bat by Max Hulme (100 Exotic Paper Airplanes),27-Oct-20,paperplane,
bxn73viLKPg,Quickie Origami - Crow,28-Oct-20,"origami,quickie",
MxO0YeoMZcw,Moderato Origami - Ghost/Reaper by Ladislav Kaňka &  Easy Origami,29-Oct-20,origami,
ZTyi3rt9Kb8,Quickie Origami - Raven by Tavin & Paper Crafts 1101,30-Oct-20,"origami,quickie",
u4azNCNQiik,Moderato Origami - Rosette by Paul Jackson,31-Oct-20,origami,
11GidL3lvVM,"0 to 1000 Subscribers in 5 months, Thanks!!!",01-Nov-20,"vlog,growth",
4yl_Khk47W0,Quickie Origami - Bear by Kunihiko Kasahara,02-Nov-20,"origami,quickie",
zOHWWxZVxaY,Paper Plane 026 : Bar Flyer by Paul Jackson (100 Exotic Paper Airplanes),03-Nov-20,paperplane,
Hz4S7GmUJ90,Quickie Origami - Spinning Star by Paolo Bascetta,04-Nov-20,"origami,quickie",
mLYErSYkjEo,Origami With Me (1 hour) : Learning the Un-unfoldable Box (Not a Tutorial),05-Nov-20,"origami,origamiwithme",
Hs373IhDiXw,Quickie Origami - Winged Heart by ?????,05-Nov-20,"origami,quickie",
qGwLYzRAPVA,Quickie Origami - Leap Frog by Jamie and Micah,06-Nov-20,"origami,quickie",
uc5cuBLX7Dk,Moderato Origami - Un-unfoldable Box by Ed Sullivan,07-Nov-20,origami,
AxYv9Z9wPno,Moderato Origami - Cube by Shuzo Fujimoto,08-Nov-20,origam,
gYDWYAR_gHU,Quickie Origami - Snail by Kunihiko Kasahara,09-Nov-20,"origami,quickie",
755xrgSpzRw,Paper Plane 027 : Hawk by Paul Jackson (100 Exotic Paper Airplanes),10-Nov-20,paperplane,
OxjudNArzPY,Quickie Origami - Easy Dino,11-Nov-20,"origami,quickie",
jv7OOGQGo44,Quickie Origami - Scottie Dog by Robert E. Neale,12-Nov-20,"origami,quickie",
